

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Jan  7 05:51:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    72  0193                     	;# 
    73  0194                     	;# 
    74  0195                     	;# 
    75  0196                     	;# 
    76  0197                     	;# 
    77  0199                     	;# 
    78  019A                     	;# 
    79  019B                     	;# 
    80  019B                     	;# 
    81  019C                     	;# 
    82  019D                     	;# 
    83  019E                     	;# 
    84  019F                     	;# 
    85  020C                     	;# 
    86  0211                     	;# 
    87  0211                     	;# 
    88  0212                     	;# 
    89  0212                     	;# 
    90  0213                     	;# 
    91  0213                     	;# 
    92  0214                     	;# 
    93  0214                     	;# 
    94  0215                     	;# 
    95  0215                     	;# 
    96  0215                     	;# 
    97  0216                     	;# 
    98  0216                     	;# 
    99  0217                     	;# 
   100  0217                     	;# 
   101  0391                     	;# 
   102  0392                     	;# 
   103  0393                     	;# 
   104  039A                     	;# 
   105  039B                     	;# 
   106  0611                     	;# 
   107  0612                     	;# 
   108  0613                     	;# 
   109  0613                     	;# 
   110  0614                     	;# 
   111  0615                     	;# 
   112  0616                     	;# 
   113  0616                     	;# 
   114  0691                     	;# 
   115  0692                     	;# 
   116  0693                     	;# 
   117  0694                     	;# 
   118  0695                     	;# 
   119  0E8E                     	;# 
   120  0E8F                     	;# 
   121  0E90                     	;# 
   122  0E91                     	;# 
   123  0E92                     	;# 
   124  0E93                     	;# 
   125  0E94                     	;# 
   126  0E94                     	;# 
   127  0E95                     	;# 
   128  0E96                     	;# 
   129  0E97                     	;# 
   130  0E98                     	;# 
   131  0E99                     	;# 
   132  0E9A                     	;# 
   133  0E9B                     	;# 
   134  0E9C                     	;# 
   135  0E9D                     	;# 
   136  0E9E                     	;# 
   137  0E9F                     	;# 
   138  0FE4                     	;# 
   139  0FE5                     	;# 
   140  0FE6                     	;# 
   141  0FE7                     	;# 
   142  0FE8                     	;# 
   143  0FE9                     	;# 
   144  0FEA                     	;# 
   145  0FEB                     	;# 
   146  0FED                     	;# 
   147  0FEE                     	;# 
   148  0FEF                     	;# 
   149  0000                     	;# 
   150  0001                     	;# 
   151  0002                     	;# 
   152  0003                     	;# 
   153  0004                     	;# 
   154  0005                     	;# 
   155  0006                     	;# 
   156  0007                     	;# 
   157  0008                     	;# 
   158  0009                     	;# 
   159  000A                     	;# 
   160  000B                     	;# 
   161  000C                     	;# 
   162  000E                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  008C                     	;# 
   175  008E                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010E                     	;# 
   192  0111                     	;# 
   193  0112                     	;# 
   194  0113                     	;# 
   195  0114                     	;# 
   196  0115                     	;# 
   197  0116                     	;# 
   198  0117                     	;# 
   199  0118                     	;# 
   200  0119                     	;# 
   201  011D                     	;# 
   202  018C                     	;# 
   203  018E                     	;# 
   204  0191                     	;# 
   205  0191                     	;# 
   206  0192                     	;# 
   207  0193                     	;# 
   208  0193                     	;# 
   209  0194                     	;# 
   210  0195                     	;# 
   211  0196                     	;# 
   212  0197                     	;# 
   213  0199                     	;# 
   214  019A                     	;# 
   215  019B                     	;# 
   216  019B                     	;# 
   217  019C                     	;# 
   218  019D                     	;# 
   219  019E                     	;# 
   220  019F                     	;# 
   221  020C                     	;# 
   222  0211                     	;# 
   223  0211                     	;# 
   224  0212                     	;# 
   225  0212                     	;# 
   226  0213                     	;# 
   227  0213                     	;# 
   228  0214                     	;# 
   229  0214                     	;# 
   230  0215                     	;# 
   231  0215                     	;# 
   232  0215                     	;# 
   233  0216                     	;# 
   234  0216                     	;# 
   235  0217                     	;# 
   236  0217                     	;# 
   237  0391                     	;# 
   238  0392                     	;# 
   239  0393                     	;# 
   240  039A                     	;# 
   241  039B                     	;# 
   242  0611                     	;# 
   243  0612                     	;# 
   244  0613                     	;# 
   245  0613                     	;# 
   246  0614                     	;# 
   247  0615                     	;# 
   248  0616                     	;# 
   249  0616                     	;# 
   250  0691                     	;# 
   251  0692                     	;# 
   252  0693                     	;# 
   253  0694                     	;# 
   254  0695                     	;# 
   255  0E8E                     	;# 
   256  0E8F                     	;# 
   257  0E90                     	;# 
   258  0E91                     	;# 
   259  0E92                     	;# 
   260  0E93                     	;# 
   261  0E94                     	;# 
   262  0E94                     	;# 
   263  0E95                     	;# 
   264  0E96                     	;# 
   265  0E97                     	;# 
   266  0E98                     	;# 
   267  0E99                     	;# 
   268  0E9A                     	;# 
   269  0E9B                     	;# 
   270  0E9C                     	;# 
   271  0E9D                     	;# 
   272  0E9E                     	;# 
   273  0E9F                     	;# 
   274  0FE4                     	;# 
   275  0FE5                     	;# 
   276  0FE6                     	;# 
   277  0FE7                     	;# 
   278  0FE8                     	;# 
   279  0FE9                     	;# 
   280  0FEA                     	;# 
   281  0FEB                     	;# 
   282  0FED                     	;# 
   283  0FEE                     	;# 
   284  0FEF                     	;# 
   285  000E                     _PORTC	set	14
   286  005F                     _GIE	set	95
   287  005E                     _PEIE	set	94
   288  008D                     _RCIF	set	141
   289  008C                     _TXIF	set	140
   290  0099                     _OSCCONbits	set	153
   291  008E                     _TRISCbits	set	142
   292  048D                     _RCIE	set	1165
   293  0474                     _TRISC4	set	1140
   294  0475                     _TRISC5	set	1141
   295  019B                     _SPBRG	set	411
   296  0199                     _RCREG	set	409
   297  019D                     _RCSTA	set	413
   298  019A                     _TXREG	set	410
   299  019E                     _TXSTA	set	414
   300                           
   301                           	psect	text0
   302  0000                     __ptext0:	
   303                           
   304                           ;psect for function _getch
   305                           ; #config settings
   306  0000                     
   307                           	psect	cinit
   308  0031                     start_initialization:	
   309  0031                     __initialization:	
   310                           
   311                           ; Clear objects allocated to COMMON
   312  0031  01F0               	clrf	__pbssCOMMON& (0+127)
   313  0032  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   314  0033  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   315  0034  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   316  0035  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   317  0036  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   318  0037  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   319  0038  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   320  0039  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   321  003A  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   322  003B                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  003B                     __end_of__initialization:	
   326  003B  0020               	movlb	0
   327  003C  3180  283E         	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330  0070                     __pbssCOMMON:	
   331  0070                     _packetBuffer:	
   332  0070                     	ds	6
   333  0076                     _i:	
   334  0076                     	ds	1
   335  0077                     _packetCorrupt:	
   336  0077                     	ds	1
   337  0078                     _packetReceived:	
   338  0078                     	ds	1
   339  0079                     _rxchar:	
   340  0079                     	ds	1
   341                           
   342                           	psect	cstackCOMMON
   343  007A                     __pcstackCOMMON:	
   344  007A                     ??_getch:	
   345  007A                     ?_ISR:	
   346                           ; 0 bytes @ 0x0
   347                           
   348  007A                     ??_ISR:	
   349                           ; 0 bytes @ 0x0
   350                           
   351  007A                     ?_setup:	
   352                           ; 0 bytes @ 0x0
   353                           
   354  007A                     ?_main:	
   355                           ; 0 bytes @ 0x0
   356                           
   357  007A                     ?_getch:	
   358                           ; 0 bytes @ 0x0
   359                           
   360                           
   361                           ; 1 bytes @ 0x0
   362  007A                     	ds	2
   363  007C                     ??_setup:	
   364  007C                     ??_main:	
   365                           ; 0 bytes @ 0x2
   366                           
   367                           
   368                           	psect	maintext
   369  003E                     __pmaintext:	
   370                           ; 0 bytes @ 0x2
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 96 in file "main.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;		None               void
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : 17F/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   392 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   393 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   394 ;;Total ram usage:        0 bytes
   395 ;; Hardware stack levels required when called:    3
   396 ;; This function calls:
   397 ;;		_setup
   398 ;; This function is called by:
   399 ;;		Startup code after reset
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403                           
   404                           ;psect for function _main
   405  003E                     _main:	
   406                           
   407                           ;main.c: 97: setup();
   408                           
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   411  003E  3180  2090  3180   	fcall	_setup
   412  0041  2886               	goto	l512
   413  0042                     l516:	
   414  0042  0875               	movf	_packetBuffer+5,w
   415  0043  3A03               	xorlw	3
   416  0044  1D03               	skipz
   417  0045  288D               	goto	l69
   418                           
   419                           ;main.c: 104: {
   420                           ;main.c: 106: if (packetBuffer[1] == 0)
   421  0046  08F1               	movf	_packetBuffer+1,f
   422  0047  1D03               	skipz
   423  0048  285A               	goto	l532
   424                           
   425                           ;main.c: 107: {
   426                           ;main.c: 109: if (packetBuffer[3] == 0)
   427  0049  08F3               	movf	_packetBuffer+3,f
   428  004A  1D03               	skipz
   429  004B  284E               	goto	l524
   430                           
   431                           ;main.c: 110: {
   432                           ;main.c: 112: PORTC = 0b00000100;
   433  004C  3004               	movlw	4
   434  004D  2884               	goto	L7
   435  004E                     l524:	
   436                           ;main.c: 113: }
   437                           
   438                           
   439                           ;main.c: 114: else if (packetBuffer[3] == 1)
   440  004E  0873               	movf	_packetBuffer+3,w
   441  004F  3A01               	xorlw	1
   442  0050  1D03               	skipz
   443  0051  2854               	goto	l528
   444                           
   445                           ;main.c: 115: {
   446                           ;main.c: 117: PORTC = 0b00001001;
   447  0052  3009               	movlw	9
   448  0053  2884               	goto	L7
   449  0054                     l528:	
   450                           ;main.c: 118: }
   451                           
   452                           
   453                           ;main.c: 119: else if (packetBuffer[3] == 2)
   454  0054  0873               	movf	_packetBuffer+3,w
   455  0055  3A02               	xorlw	2
   456  0056  1D03               	skipz
   457  0057  288D               	goto	l69
   458                           
   459                           ;main.c: 120: {
   460                           ;main.c: 122: PORTC = 0b00001000;
   461  0058  3008               	movlw	8
   462  0059  2884               	goto	L7
   463  005A                     l532:	
   464                           ;main.c: 128: }
   465                           ;main.c: 129: }
   466                           
   467                           ;main.c: 124: else
   468                           ;main.c: 125: {
   469                           ;main.c: 127: packetCorrupt = 1;
   470                           
   471                           ;main.c: 123: }
   472                           
   473                           
   474                           ;main.c: 130: else if (packetBuffer[1] == 1)
   475  005A  0871               	movf	_packetBuffer+1,w
   476  005B  3A01               	xorlw	1
   477  005C  1D03               	skipz
   478  005D  2870               	goto	l546
   479                           
   480                           ;main.c: 131: {
   481                           ;main.c: 133: if (packetBuffer[3] == 0)
   482  005E  08F3               	movf	_packetBuffer+3,f
   483  005F  1D03               	skipz
   484  0060  2863               	goto	l538
   485                           
   486                           ;main.c: 134: {
   487                           ;main.c: 136: PORTC = 0b00000101;
   488  0061  3005               	movlw	5
   489  0062  2884               	goto	L7
   490  0063                     l538:	
   491                           ;main.c: 137: }
   492                           
   493                           
   494                           ;main.c: 138: else if (packetBuffer[3] == 1)
   495  0063  0873               	movf	_packetBuffer+3,w
   496  0064  3A01               	xorlw	1
   497  0065  1D03               	skipz
   498  0066  286A               	goto	l542
   499                           
   500                           ;main.c: 139: {
   501                           ;main.c: 141: PORTC = 0b00000000;
   502  0067  0020               	movlb	0	; select bank0
   503  0068  018E               	clrf	14	;volatile
   504                           
   505                           ;main.c: 142: }
   506  0069  2886               	goto	l512
   507  006A                     l542:	
   508                           
   509                           ;main.c: 143: else if (packetBuffer[3] == 2)
   510  006A  0873               	movf	_packetBuffer+3,w
   511  006B  3A02               	xorlw	2
   512  006C  1D03               	skipz
   513  006D  288D               	goto	l69
   514                           
   515                           ;main.c: 144: {
   516                           ;main.c: 146: PORTC = 0b00001010;
   517  006E  300A               	movlw	10
   518  006F  2884               	goto	L7
   519  0070                     l546:	
   520                           ;main.c: 152: }
   521                           ;main.c: 153: }
   522                           
   523                           ;main.c: 148: else
   524                           ;main.c: 149: {
   525                           ;main.c: 151: packetCorrupt = 1;
   526                           
   527                           ;main.c: 147: }
   528                           
   529                           
   530                           ;main.c: 154: else if (packetBuffer[1] == 2)
   531  0070  0871               	movf	_packetBuffer+1,w
   532  0071  3A02               	xorlw	2
   533  0072  1D03               	skipz
   534  0073  288D               	goto	l69
   535                           
   536                           ;main.c: 155: {
   537                           ;main.c: 157: if (packetBuffer[3] == 0)
   538  0074  08F3               	movf	_packetBuffer+3,f
   539  0075  1D03               	skipz
   540  0076  2879               	goto	l552
   541                           
   542                           ;main.c: 158: {
   543                           ;main.c: 160: PORTC = 0b00000010;
   544  0077  3002               	movlw	2
   545  0078  2884               	goto	L7
   546  0079                     l552:	
   547                           ;main.c: 161: }
   548                           
   549                           
   550                           ;main.c: 162: else if (packetBuffer[3] == 1)
   551  0079  0873               	movf	_packetBuffer+3,w
   552  007A  3A01               	xorlw	1
   553  007B  1D03               	skipz
   554  007C  287F               	goto	l556
   555                           
   556                           ;main.c: 163: {
   557                           ;main.c: 165: PORTC = 0b00000110;
   558  007D  3006               	movlw	6
   559  007E  2884               	goto	L7
   560  007F                     l556:	
   561                           ;main.c: 166: }
   562                           
   563                           
   564                           ;main.c: 167: else if (packetBuffer[3] == 2)
   565  007F  0873               	movf	_packetBuffer+3,w
   566  0080  3A02               	xorlw	2
   567  0081  1D03               	skipz
   568  0082  288D               	goto	l69
   569                           
   570                           ;main.c: 168: {
   571                           ;main.c: 170: PORTC = 0b00000001;
   572  0083  3001               	movlw	1
   573  0084                     L7:	
   574  0084  0020               	movlb	0	; select bank0
   575  0085  008E               	movwf	14	;volatile
   576  0086                     l512:	
   577                           ;main.c: 99: while (1)
   578                           
   579                           ;main.c: 182: }
   580                           ;main.c: 184: }
   581                           
   582                           ;main.c: 171: }
   583                           
   584                           
   585                           ;main.c: 100: {
   586                           ;main.c: 101: if (packetReceived)
   587  0086  0878               	movf	_packetReceived,w
   588  0087  1903               	btfsc	3,2
   589  0088  2886               	goto	l512
   590                           
   591                           ;main.c: 102: {
   592                           ;main.c: 103: if (packetBuffer[0] == 0x02 && packetBuffer[5] == 0x03)
   593  0089  0870               	movf	_packetBuffer,w
   594  008A  3A02               	xorlw	2
   595  008B  1903               	btfsc	3,2
   596  008C  2842               	goto	l516
   597  008D                     l69:	
   598                           ;main.c: 176: }
   599                           ;main.c: 177: }
   600                           
   601                           ;main.c: 172: else
   602                           ;main.c: 173: {
   603                           ;main.c: 175: packetCorrupt = 1;
   604                           
   605                           
   606                           ;main.c: 178: else
   607                           ;main.c: 179: {
   608                           ;main.c: 181: packetCorrupt = 1;
   609  008D  01F7               	clrf	_packetCorrupt
   610  008E  0AF7               	incf	_packetCorrupt,f
   611  008F  2886               	goto	l512
   612  0090                     __end_of_main:	
   613                           ;main.c: 185: else
   614                           ;main.c: 186: {
   615                           ;main.c: 188: packetCorrupt = 1;
   616                           
   617                           
   618                           	psect	text1
   619  0090                     __ptext1:	
   620 ;; *************** function _setup *****************
   621 ;; Defined at:
   622 ;;		line 74 in file "main.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;		None               void
   629 ;; Registers used:
   630 ;;		wreg, status,2, status,0
   631 ;; Tracked objects:
   632 ;;		On entry : 0/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   637 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   639 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   640 ;;Total ram usage:        0 bytes
   641 ;; Hardware stack levels used:    1
   642 ;; Hardware stack levels required when called:    2
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		_main
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _setup
   652  0090                     _setup:	
   653                           
   654                           ;main.c: 76: OSCCONbits.IRCF = 0b1111;
   655                           
   656                           ;incstack = 0
   657                           ; Regs used in _setup: [wreg+status,2+status,0]
   658  0090  303C               	movlw	60
   659  0091  0021               	movlb	1	; select bank1
   660  0092  0499               	iorwf	25,f	;volatile
   661                           
   662                           ;main.c: 79: TRISC5 = 1; TRISC4 = 1; SPBRG = ((int)(15916000L/(16UL * 9600) -1)); RCSTA 
      +                          = (0|0x90); TXSTA = (0x4|0|0x20);
   663  0093  168E               	bsf	14,5	;volatile
   664  0094  160E               	bsf	14,4	;volatile
   665  0095  3000               	movlw	0
   666  0096  0023               	movlb	3	; select bank3
   667  0097  009C               	movwf	28	;volatile
   668  0098  3066               	movlw	102
   669  0099  009B               	movwf	27	;volatile
   670  009A  3090               	movlw	144
   671  009B  009D               	movwf	29	;volatile
   672  009C  3024               	movlw	36
   673  009D  009E               	movwf	30	;volatile
   674                           
   675                           ;main.c: 82: TRISCbits.TRISC0 = 0;
   676  009E  0021               	movlb	1	; select bank1
   677  009F  100E               	bcf	14,0	;volatile
   678                           
   679                           ;main.c: 83: TRISCbits.TRISC1 = 0;
   680  00A0  108E               	bcf	14,1	;volatile
   681                           
   682                           ;main.c: 84: TRISCbits.TRISC2 = 0;
   683  00A1  110E               	bcf	14,2	;volatile
   684                           
   685                           ;main.c: 85: TRISCbits.TRISC3 = 0;
   686  00A2  118E               	bcf	14,3	;volatile
   687                           
   688                           ;main.c: 87: PORTC = 0x00;
   689  00A3  0020               	movlb	0	; select bank0
   690  00A4  018E               	clrf	14	;volatile
   691                           
   692                           ;main.c: 90: RCIE = 1;
   693  00A5  0021               	movlb	1	; select bank1
   694  00A6  1691               	bsf	17,5	;volatile
   695                           
   696                           ;main.c: 91: PEIE = 1;
   697  00A7  170B               	bsf	11,6	;volatile
   698                           
   699                           ;main.c: 92: GIE = 1;
   700  00A8  178B               	bsf	11,7	;volatile
   701  00A9  0008               	return
   702  00AA                     __end_of_setup:	
   703                           
   704                           	psect	intentry
   705  0004                     __pintentry:	
   706 ;; *************** function _ISR *****************
   707 ;; Defined at:
   708 ;;		line 44 in file "main.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;		None               void
   715 ;; Registers used:
   716 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   724 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   725 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   726 ;;Total ram usage:        2 bytes
   727 ;; Hardware stack levels used:    1
   728 ;; Hardware stack levels required when called:    1
   729 ;; This function calls:
   730 ;;		_getch
   731 ;; This function is called by:
   732 ;;		Interrupt level 1
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736  0004                     _ISR:	
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   740  0004  3180               	pagesel	$
   741  0005  0020               	movlb	0	; select bank0
   742  0006  087F               	movf	127,w
   743  0007  00FB               	movwf	??_ISR+1
   744                           
   745                           ;main.c: 45: if (RCIF)
   746  0008  1E91               	btfss	17,5	;volatile
   747  0009  282B               	goto	i1l43
   748                           
   749                           ;main.c: 46: {
   750                           ;main.c: 48: rxchar = getch();
   751  000A  3180  20AA  3180   	fcall	_getch
   752  000D  00FA               	movwf	??_ISR
   753  000E  087A               	movf	??_ISR,w
   754  000F  00F9               	movwf	_rxchar
   755                           
   756                           ;main.c: 49: if (packetCorrupt)
   757  0010  0877               	movf	_packetCorrupt,w
   758  0011  1903               	btfsc	3,2
   759  0012  2818               	goto	i1l578
   760                           
   761                           ;main.c: 50: {
   762                           ;main.c: 52: if (rxchar == 0x02)
   763  0013  0879               	movf	_rxchar,w
   764  0014  3A02               	xorlw	2
   765  0015  1D03               	skipz
   766  0016  282B               	goto	i1l43
   767                           
   768                           ;main.c: 53: {
   769                           ;main.c: 55: packetCorrupt = 0;
   770  0017  01F7               	clrf	_packetCorrupt
   771  0018                     i1l578:	
   772                           ;main.c: 57: else
   773                           ;main.c: 58: {
   774                           ;main.c: 59: return;
   775                           
   776                           ;main.c: 56: }
   777                           
   778                           
   779                           ;main.c: 60: }
   780                           ;main.c: 61: }
   781                           ;main.c: 62: packetBuffer[i] = rxchar;
   782  0018  0879               	movf	_rxchar,w
   783  0019  00FA               	movwf	??_ISR
   784  001A  0876               	movf	_i,w
   785  001B  3E70               	addlw	_packetBuffer& (0+255)
   786  001C  0086               	movwf	6
   787  001D  0187               	clrf	7
   788  001E  087A               	movf	??_ISR,w
   789  001F  0081               	movwf	1
   790                           
   791                           ;main.c: 63: i++;
   792  0020  3001               	movlw	1
   793  0021  00FA               	movwf	??_ISR
   794  0022  087A               	movf	??_ISR,w
   795  0023  07F6               	addwf	_i,f
   796                           
   797                           ;main.c: 64: if (i >= 6)
   798  0024  3006               	movlw	6
   799  0025  0276               	subwf	_i,w
   800  0026  1C03               	skipc
   801  0027  282B               	goto	i1l43
   802                           
   803                           ;main.c: 65: {
   804                           ;main.c: 67: packetReceived = 1;
   805  0028  01F8               	clrf	_packetReceived
   806  0029  0AF8               	incf	_packetReceived,f
   807                           
   808                           ;main.c: 68: i = 0;
   809  002A  01F6               	clrf	_i
   810  002B                     i1l43:	
   811  002B  087B               	movf	??_ISR+1,w
   812  002C  0020               	movlb	0	; select bank0
   813  002D  00FF               	movwf	127
   814  002E  0009               	retfie
   815  002F                     __end_of_ISR:	
   816                           
   817                           	psect	text3
   818  00AA                     __ptext3:	
   819 ;; *************** function _getch *****************
   820 ;; Defined at:
   821 ;;		line 15 in file "usart.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      unsigned char 
   828 ;; Registers used:
   829 ;;		wreg
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   838 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   839 ;;Total ram usage:        0 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; This function calls:
   842 ;;		Nothing
