

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jan  9 05:14:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1455
    78  0196                     	;# 
    79  0197                     	;# 
    80  0199                     	;# 
    81  019A                     	;# 
    82  019B                     	;# 
    83  019B                     	;# 
    84  019C                     	;# 
    85  019D                     	;# 
    86  019E                     	;# 
    87  019F                     	;# 
    88  020C                     	;# 
    89  0211                     	;# 
    90  0211                     	;# 
    91  0212                     	;# 
    92  0212                     	;# 
    93  0213                     	;# 
    94  0213                     	;# 
    95  0214                     	;# 
    96  0214                     	;# 
    97  0215                     	;# 
    98  0215                     	;# 
    99  0215                     	;# 
   100  0216                     	;# 
   101  0216                     	;# 
   102  0217                     	;# 
   103  0217                     	;# 
   104  0391                     	;# 
   105  0392                     	;# 
   106  0393                     	;# 
   107  039A                     	;# 
   108  039B                     	;# 
   109  0611                     	;# 
   110  0612                     	;# 
   111  0613                     	;# 
   112  0613                     	;# 
   113  0614                     	;# 
   114  0615                     	;# 
   115  0616                     	;# 
   116  0616                     	;# 
   117  0691                     	;# 
   118  0692                     	;# 
   119  0693                     	;# 
   120  0694                     	;# 
   121  0695                     	;# 
   122  0E8E                     	;# 
   123  0E8F                     	;# 
   124  0E90                     	;# 
   125  0E91                     	;# 
   126  0E92                     	;# 
   127  0E93                     	;# 
   128  0E94                     	;# 
   129  0E94                     	;# 
   130  0E95                     	;# 
   131  0E96                     	;# 
   132  0E97                     	;# 
   133  0E98                     	;# 
   134  0E99                     	;# 
   135  0E9A                     	;# 
   136  0E9B                     	;# 
   137  0E9C                     	;# 
   138  0E9D                     	;# 
   139  0E9E                     	;# 
   140  0E9F                     	;# 
   141  0FE4                     	;# 
   142  0FE5                     	;# 
   143  0FE6                     	;# 
   144  0FE7                     	;# 
   145  0FE8                     	;# 
   146  0FE9                     	;# 
   147  0FEA                     	;# 
   148  0FEB                     	;# 
   149  0FED                     	;# 
   150  0FEE                     	;# 
   151  0FEF                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000E                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0015                     	;# 
   169  0016                     	;# 
   170  0016                     	;# 
   171  0017                     	;# 
   172  0018                     	;# 
   173  0019                     	;# 
   174  001A                     	;# 
   175  001B                     	;# 
   176  001C                     	;# 
   177  008C                     	;# 
   178  008E                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010E                     	;# 
   195  0111                     	;# 
   196  0112                     	;# 
   197  0113                     	;# 
   198  0114                     	;# 
   199  0115                     	;# 
   200  0116                     	;# 
   201  0117                     	;# 
   202  0118                     	;# 
   203  0119                     	;# 
   204  011D                     	;# 
   205  018C                     	;# 
   206  018E                     	;# 
   207  0191                     	;# 
   208  0191                     	;# 
   209  0192                     	;# 
   210  0193                     	;# 
   211  0193                     	;# 
   212  0194                     	;# 
   213  0195                     	;# 
   214  0196                     	;# 
   215  0197                     	;# 
   216  0199                     	;# 
   217  019A                     	;# 
   218  019B                     	;# 
   219  019B                     	;# 
   220  019C                     	;# 
   221  019D                     	;# 
   222  019E                     	;# 
   223  019F                     	;# 
   224  020C                     	;# 
   225  0211                     	;# 
   226  0211                     	;# 
   227  0212                     	;# 
   228  0212                     	;# 
   229  0213                     	;# 
   230  0213                     	;# 
   231  0214                     	;# 
   232  0214                     	;# 
   233  0215                     	;# 
   234  0215                     	;# 
   235  0215                     	;# 
   236  0216                     	;# 
   237  0216                     	;# 
   238  0217                     	;# 
   239  0217                     	;# 
   240  0391                     	;# 
   241  0392                     	;# 
   242  0393                     	;# 
   243  039A                     	;# 
   244  039B                     	;# 
   245  0611                     	;# 
   246  0612                     	;# 
   247  0613                     	;# 
   248  0613                     	;# 
   249  0614                     	;# 
   250  0615                     	;# 
   251  0616                     	;# 
   252  0616                     	;# 
   253  0691                     	;# 
   254  0692                     	;# 
   255  0693                     	;# 
   256  0694                     	;# 
   257  0695                     	;# 
   258  0E8E                     	;# 
   259  0E8F                     	;# 
   260  0E90                     	;# 
   261  0E91                     	;# 
   262  0E92                     	;# 
   263  0E93                     	;# 
   264  0E94                     	;# 
   265  0E94                     	;# 
   266  0E95                     	;# 
   267  0E96                     	;# 
   268  0E97                     	;# 
   269  0E98                     	;# 
   270  0E99                     	;# 
   271  0E9A                     	;# 
   272  0E9B                     	;# 
   273  0E9C                     	;# 
   274  0E9D                     	;# 
   275  0E9E                     	;# 
   276  0E9F                     	;# 
   277  0FE4                     	;# 
   278  0FE5                     	;# 
   279  0FE6                     	;# 
   280  0FE7                     	;# 
   281  0FE8                     	;# 
   282  0FE9                     	;# 
   283  0FEA                     	;# 
   284  0FEB                     	;# 
   285  0FED                     	;# 
   286  0FEE                     	;# 
   287  0FEF                     	;# 
   288                           
   289                           	psect	idataBANK0
   290  027B                     __pidataBANK0:	
   291                           
   292                           ;initializer for _leftDir
   293  027B  3401               	retlw	1
   294                           
   295                           ;initializer for _rightDir
   296  027C  3401               	retlw	1
   297  001B                     _PR2	set	27
   298  001C                     _T2CONbits	set	28
   299  005F                     _GIE	set	95
   300  005E                     _PEIE	set	94
   301  008D                     _RCIF	set	141
   302  0089                     _TMR2IF	set	137
   303  008C                     _TXIF	set	140
   304  0099                     _OSCCONbits	set	153
   305  008C                     _TRISAbits	set	140
   306  008E                     _TRISCbits	set	142
   307  048D                     _RCIE	set	1165
   308  0489                     _TMR2IE	set	1161
   309  0474                     _TRISC4	set	1140
   310  0475                     _TRISC5	set	1141
   311  010C                     _LATA	set	268
   312  010C                     _LATAbits	set	268
   313  010E                     _LATC	set	270
   314  010E                     _LATCbits	set	270
   315  019B                     _SPBRG	set	411
   316  018C                     _ANSELA	set	396
   317  018E                     _ANSELC	set	398
   318  0199                     _RCREG	set	409
   319  019D                     _RCSTA	set	413
   320  019A                     _TXREG	set	410
   321  019E                     _TXSTA	set	414
   322                           
   323                           ; #config settings
   324  0000                     
   325                           	psect	cinit
   326  0092                     start_initialization:	
   327  0092                     __initialization:	
   328                           
   329                           ; Clear objects allocated to COMMON
   330  0092  01F0               	clrf	__pbssCOMMON& (0+127)
   331  0093  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   332  0094  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   333  0095  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   334  0096  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   335                           
   336                           ; Clear objects allocated to BANK0
   337  0097  01B0               	clrf	__pbssBANK0& (0+127)
   338  0098  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   339  0099  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   340  009A  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   341  009B  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   342  009C  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   343  009D  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   344                           
   345                           ; Initialize objects allocated to BANK0
   346  009E  3182  227B  3180   	fcall	__pidataBANK0	;fetch initializer
   347  00A1  00B7               	movwf	__pdataBANK0& (0+127)
   348  00A2  3182  227C         	fcall	__pidataBANK0+1	;fetch initializer
   349  00A4  00B8               	movwf	(__pdataBANK0+1)& (0+127)
   350  00A5                     end_of_initialization:	
   351                           ;End of C runtime variable initialization code
   352                           
   353  00A5                     __end_of__initialization:	
   354  00A5  0020               	movlb	0
   355  00A6  3180  28A8         	ljmp	_main	;jump to C main() function
   356                           
   357                           	psect	bssCOMMON
   358  0070                     __pbssCOMMON:	
   359  0070                     _i:	
   360  0070                     	ds	1
   361  0071                     _leftPWM:	
   362  0071                     	ds	1
   363  0072                     _packetCorrupt:	
   364  0072                     	ds	1
   365  0073                     _rightPWM:	
   366  0073                     	ds	1
   367  0074                     _rxchar:	
   368  0074                     	ds	1
   369                           
   370                           	psect	bssBANK0
   371  0030                     __pbssBANK0:	
   372  0030                     _packetBuffer:	
   373  0030                     	ds	6
   374  0036                     _packetReceived:	
   375  0036                     	ds	1
   376                           
   377                           	psect	dataBANK0
   378  0037                     __pdataBANK0:	
   379  0037                     _leftDir:	
   380  0037                     	ds	1
   381  0038                     _rightDir:	
   382  0038                     	ds	1
   383                           
   384                           	psect	cstackCOMMON
   385  0075                     __pcstackCOMMON:	
   386  0075                     ??_getch:	
   387  0075                     ?_ISR:	
   388                           ; 0 bytes @ 0x0
   389                           
   390  0075                     ??_ISR:	
   391                           ; 0 bytes @ 0x0
   392                           
   393  0075                     ?_setup:	
   394                           ; 0 bytes @ 0x0
   395                           
   396  0075                     ?_main:	
   397                           ; 0 bytes @ 0x0
   398                           
   399  0075                     ?_getch:	
   400                           ; 0 bytes @ 0x0
   401                           
   402                           
   403                           ; 1 bytes @ 0x0
   404  0075                     	ds	3
   405  0078                     _ISR$162:	
   406                           
   407                           ; 2 bytes @ 0x3
   408  0078                     	ds	2
   409                           
   410                           	psect	cstackBANK0
   411  0020                     __pcstackBANK0:	
   412  0020                     ??_setup:	
   413  0020                     ??_main:	
   414                           ; 0 bytes @ 0x0
   415                           
   416                           
   417                           ; 0 bytes @ 0x0
   418  0020                     	ds	4
   419  0024                     main@leftPWMtemp:	
   420                           
   421                           ; 2 bytes @ 0x4
   422  0024                     	ds	2
   423  0026                     main@rightPWMtemp:	
   424                           
   425                           ; 2 bytes @ 0x6
   426  0026                     	ds	2
   427  0028                     main@xAbs:	
   428                           
   429                           ; 2 bytes @ 0x8
   430  0028                     	ds	2
   431  002A                     main@yAbs:	
   432                           
   433                           ; 2 bytes @ 0xA
   434  002A                     	ds	2
   435  002C                     main@x:	
   436                           
   437                           ; 2 bytes @ 0xC
   438  002C                     	ds	2
   439  002E                     main@y:	
   440                           
   441                           ; 2 bytes @ 0xE
   442  002E                     	ds	2
   443                           
   444                           	psect	maintext
   445  00A8                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 174 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;  y               2   14[BANK0 ] int 
   456 ;;  x               2   12[BANK0 ] int 
   457 ;;  yAbs            2   10[BANK0 ] int 
   458 ;;  xAbs            2    8[BANK0 ] int 
   459 ;;  rightPWMtemp    2    6[BANK0 ] int 
   460 ;;  leftPWMtemp     2    4[BANK0 ] int 
   461 ;; Return value:  Size  Location     Type
   462 ;;		None               void
   463 ;; Registers used:
   464 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   465 ;; Tracked objects:
   466 ;;		On entry : 17F/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   471 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
   472 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   473 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
   474 ;;Total ram usage:       16 bytes
   475 ;; Hardware stack levels required when called:    3
   476 ;; This function calls:
   477 ;;		_setup
   478 ;; This function is called by:
   479 ;;		Startup code after reset
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _main
   485  00A8                     _main:	
   486                           
   487                           ;main.c: 175: int x = 0;
   488                           
   489                           ;incstack = 0
   490                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   491  00A8  0020               	movlb	0	; select bank0
   492  00A9  01AC               	clrf	main@x
   493  00AA  01AD               	clrf	main@x+1
   494                           
   495                           ;main.c: 176: int y = 0;
   496  00AB  01AE               	clrf	main@y
   497  00AC  01AF               	clrf	main@y+1
   498                           
   499                           ;main.c: 177: int leftPWMtemp = 0;
   500  00AD  01A4               	clrf	main@leftPWMtemp
   501  00AE  01A5               	clrf	main@leftPWMtemp+1
   502                           
   503                           ;main.c: 178: int rightPWMtemp = 0;
   504  00AF  01A6               	clrf	main@rightPWMtemp
   505  00B0  01A7               	clrf	main@rightPWMtemp+1
   506                           
   507                           ;main.c: 179: int xAbs = 0;
   508  00B1  01A8               	clrf	main@xAbs
   509  00B2  01A9               	clrf	main@xAbs+1
   510                           
   511                           ;main.c: 180: int yAbs = 0;
   512  00B3  01AA               	clrf	main@yAbs
   513  00B4  01AB               	clrf	main@yAbs+1
   514                           
   515                           ;main.c: 182: setup();
   516  00B5  3182  224E  3180   	fcall	_setup
   517  00B8                     l1095:	
   518                           ;main.c: 183: while (1)
   519                           
   520                           
   521                           ;main.c: 184: {
   522                           ;main.c: 185: if (packetReceived)
   523  00B8  0020               	movlb	0	; select bank0
   524  00B9  0836               	movf	_packetReceived,w
   525  00BA  1903               	btfsc	3,2
   526  00BB  28B8               	goto	l1095
   527                           
   528                           ;main.c: 186: {
   529                           ;main.c: 187: if (packetBuffer[0] == 0x02 && packetBuffer[5] == 0x03)
   530  00BC  0830               	movf	_packetBuffer,w
   531  00BD  3A02               	xorlw	2
   532  00BE  1D03               	skipz
   533  00BF  2A49               	goto	l103
   534  00C0  0835               	movf	_packetBuffer+5,w
   535  00C1  3A03               	xorlw	3
   536  00C2  1D03               	skipz
   537  00C3  2A49               	goto	l103
   538                           
   539                           ;main.c: 188: {
   540                           ;main.c: 189: if (packetBuffer[1] == 0)
   541  00C4  08B1               	movf	_packetBuffer+1,f
   542  00C5  1D03               	skipz
   543  00C6  28E0               	goto	l1105
   544                           
   545                           ;main.c: 190: {
   546                           ;main.c: 191: x = 0 - 72 - (128 - packetBuffer[2]);
   547  00C7  0832               	movf	_packetBuffer+2,w
   548  00C8  00A0               	movwf	??_main
   549  00C9  01A1               	clrf	??_main+1
   550  00CA  09A0               	comf	??_main,f
   551  00CB  09A1               	comf	??_main+1,f
   552  00CC  0AA0               	incf	??_main,f
   553  00CD  1903               	skipnz
   554  00CE  0AA1               	incf	??_main+1,f
   555  00CF  0820               	movf	??_main,w
   556  00D0  3E80               	addlw	128
   557  00D1  00A2               	movwf	??_main+2
   558  00D2  3000               	movlw	0
   559  00D3  3D21               	addwfc	??_main+1,w
   560  00D4  00A3               	movwf	??_main+3
   561  00D5  09A2               	comf	??_main+2,f
   562  00D6  09A3               	comf	??_main+3,f
   563  00D7  0AA2               	incf	??_main+2,f
   564  00D8  1903               	skipnz
   565  00D9  0AA3               	incf	??_main+3,f
   566  00DA  0822               	movf	??_main+2,w
   567  00DB  3EB8               	addlw	184
   568  00DC  00AC               	movwf	main@x
   569  00DD  30FF               	movlw	255
   570  00DE  3D23               	addwfc	??_main+3,w
   571  00DF  28F5               	goto	L2
   572  00E0                     l1105:	
   573                           ;main.c: 192: }
   574                           
   575                           
   576                           ;main.c: 193: else if (packetBuffer[1] == 1)
   577  00E0  0831               	movf	_packetBuffer+1,w
   578  00E1  3A01               	xorlw	1
   579  00E2  1D03               	skipz
   580  00E3  28EB               	goto	l1109
   581                           
   582                           ;main.c: 194: {
   583                           ;main.c: 195: x = 0 - 72 + (packetBuffer[2]);
   584  00E4  0832               	movf	_packetBuffer+2,w
   585  00E5  3EB8               	addlw	184
   586  00E6  00AC               	movwf	main@x
   587  00E7  30FF               	movlw	255
   588  00E8  1803               	skipnc
   589  00E9  3000               	movlw	0
   590  00EA  28F5               	goto	L2
   591  00EB                     l1109:	
   592                           ;main.c: 196: }
   593                           
   594                           
   595                           ;main.c: 197: else if (packetBuffer[1] == 2)
   596  00EB  0831               	movf	_packetBuffer+1,w
   597  00EC  3A02               	xorlw	2
   598  00ED  1D03               	skipz
   599  00EE  28F7               	goto	l108
   600                           
   601                           ;main.c: 198: {
   602                           ;main.c: 199: x = 56 + packetBuffer[2];
   603  00EF  0832               	movf	_packetBuffer+2,w
   604  00F0  3E38               	addlw	56
   605  00F1  00AC               	movwf	main@x
   606  00F2  3000               	movlw	0
   607  00F3  1803               	skipnc
   608  00F4  3001               	movlw	1
   609  00F5                     L2:	
   610  00F5  00AD               	movwf	main@x+1
   611                           
   612                           ;main.c: 200: }
   613  00F6  28F9               	goto	l1113
   614  00F7                     l108:	
   615                           
   616                           ;main.c: 201: else
   617                           ;main.c: 202: {
   618                           ;main.c: 203: packetCorrupt = 1;
   619  00F7  01F2               	clrf	_packetCorrupt
   620  00F8  0AF2               	incf	_packetCorrupt,f
   621  00F9                     l1113:	
   622                           
   623                           ;main.c: 204: }
   624                           ;main.c: 206: if (packetBuffer[3] == 0)
   625  00F9  08B3               	movf	_packetBuffer+3,f
   626  00FA  1D03               	skipz
   627  00FB  2915               	goto	l1117
   628                           
   629                           ;main.c: 207: {
   630                           ;main.c: 208: y = 0 - 72 - (128 - packetBuffer[4]);
   631  00FC  0834               	movf	_packetBuffer+4,w
   632  00FD  00A0               	movwf	??_main
   633  00FE  01A1               	clrf	??_main+1
   634  00FF  09A0               	comf	??_main,f
   635  0100  09A1               	comf	??_main+1,f
   636  0101  0AA0               	incf	??_main,f
   637  0102  1903               	skipnz
   638  0103  0AA1               	incf	??_main+1,f
   639  0104  0820               	movf	??_main,w
   640  0105  3E80               	addlw	128
   641  0106  00A2               	movwf	??_main+2
   642  0107  3000               	movlw	0
   643  0108  3D21               	addwfc	??_main+1,w
   644  0109  00A3               	movwf	??_main+3
   645  010A  09A2               	comf	??_main+2,f
   646  010B  09A3               	comf	??_main+3,f
   647  010C  0AA2               	incf	??_main+2,f
   648  010D  1903               	skipnz
   649  010E  0AA3               	incf	??_main+3,f
   650  010F  0822               	movf	??_main+2,w
   651  0110  3EB8               	addlw	184
   652  0111  00AE               	movwf	main@y
   653  0112  30FF               	movlw	255
   654  0113  3D23               	addwfc	??_main+3,w
   655  0114  292A               	goto	L4
   656  0115                     l1117:	
   657                           ;main.c: 209: }
   658                           
   659                           
   660                           ;main.c: 210: else if (packetBuffer[3] == 1)
   661  0115  0833               	movf	_packetBuffer+3,w
   662  0116  3A01               	xorlw	1
   663  0117  1D03               	skipz
   664  0118  2920               	goto	l1121
   665                           
   666                           ;main.c: 211: {
   667                           ;main.c: 212: y = 0 - 72 + (packetBuffer[4]);
   668  0119  0834               	movf	_packetBuffer+4,w
   669  011A  3EB8               	addlw	184
   670  011B  00AE               	movwf	main@y
   671  011C  30FF               	movlw	255
   672  011D  1803               	skipnc
   673  011E  3000               	movlw	0
   674  011F  292A               	goto	L4
   675  0120                     l1121:	
   676                           ;main.c: 213: }
   677                           
   678                           
   679                           ;main.c: 214: else if (packetBuffer[3] == 2)
   680  0120  0833               	movf	_packetBuffer+3,w
   681  0121  3A02               	xorlw	2
   682  0122  1D03               	skipz
   683  0123  292C               	goto	l114
   684                           
   685                           ;main.c: 215: {
   686                           ;main.c: 216: y = 56 + packetBuffer[4];
   687  0124  0834               	movf	_packetBuffer+4,w
   688  0125  3E38               	addlw	56
   689  0126  00AE               	movwf	main@y
   690  0127  3000               	movlw	0
   691  0128  1803               	skipnc
   692  0129  3001               	movlw	1
   693  012A                     L4:	
   694  012A  00AF               	movwf	main@y+1
   695                           
   696                           ;main.c: 217: }
   697  012B  292E               	goto	l1125
   698  012C                     l114:	
   699                           
   700                           ;main.c: 218: else
   701                           ;main.c: 219: {
   702                           ;main.c: 220: packetCorrupt = 1;
   703  012C  01F2               	clrf	_packetCorrupt
   704  012D  0AF2               	incf	_packetCorrupt,f
   705  012E                     l1125:	
   706                           
   707                           ;main.c: 221: }
   708                           ;main.c: 223: xAbs = x > 0 ? x : -x;
   709  012E  082D               	movf	main@x+1,w
   710  012F  3A80               	xorlw	128
   711  0130  00FF               	movwf	127
   712  0131  3080               	movlw	128
   713  0132  027F               	subwf	127,w
   714  0133  1D03               	skipz
   715  0134  2937               	goto	u975
   716  0135  3001               	movlw	1
   717  0136  022C               	subwf	main@x,w
   718  0137                     u975:	
   719  0137  1803               	skipnc
   720  0138  2946               	goto	l1129
   721  0139  0020               	movlb	0	; select bank0
   722  013A  092C               	comf	main@x,w
   723  013B  00A0               	movwf	??_main
   724  013C  092D               	comf	main@x+1,w
   725  013D  00A1               	movwf	??_main+1
   726  013E  0AA0               	incf	??_main,f
   727  013F  1903               	skipnz
   728  0140  0AA1               	incf	??_main+1,f
   729  0141  0820               	movf	??_main,w
   730  0142  00A8               	movwf	main@xAbs
   731  0143  0821               	movf	??_main+1,w
   732  0144  00A9               	movwf	main@xAbs+1
   733  0145  294D               	goto	l1131
   734  0146                     l1129:	
   735  0146  0020               	movlb	0	; select bank0
   736  0147  082D               	movf	main@x+1,w
   737  0148  01A9               	clrf	main@xAbs+1
   738  0149  07A9               	addwf	main@xAbs+1,f
   739  014A  082C               	movf	main@x,w
   740  014B  01A8               	clrf	main@xAbs
   741  014C  07A8               	addwf	main@xAbs,f
   742  014D                     l1131:	
   743                           
   744                           ;main.c: 224: yAbs = y > 0 ? y : -y;
   745  014D  082F               	movf	main@y+1,w
   746  014E  3A80               	xorlw	128
   747  014F  00FF               	movwf	127
   748  0150  3080               	movlw	128
   749  0151  027F               	subwf	127,w
   750  0152  1D03               	skipz
   751  0153  2956               	goto	u985
   752  0154  3001               	movlw	1
   753  0155  022E               	subwf	main@y,w
   754  0156                     u985:	
   755  0156  1803               	skipnc
   756  0157  2965               	goto	l1135
   757  0158  0020               	movlb	0	; select bank0
   758  0159  092E               	comf	main@y,w
   759  015A  00A0               	movwf	??_main
   760  015B  092F               	comf	main@y+1,w
   761  015C  00A1               	movwf	??_main+1
   762  015D  0AA0               	incf	??_main,f
   763  015E  1903               	skipnz
   764  015F  0AA1               	incf	??_main+1,f
   765  0160  0820               	movf	??_main,w
   766  0161  00AA               	movwf	main@yAbs
   767  0162  0821               	movf	??_main+1,w
   768  0163  00AB               	movwf	main@yAbs+1
   769  0164  296C               	goto	l123
   770  0165                     l1135:	
   771  0165  0020               	movlb	0	; select bank0
   772  0166  082F               	movf	main@y+1,w
   773  0167  01AB               	clrf	main@yAbs+1
   774  0168  07AB               	addwf	main@yAbs+1,f
   775  0169  082E               	movf	main@y,w
   776  016A  01AA               	clrf	main@yAbs
   777  016B  07AA               	addwf	main@yAbs,f
   778  016C                     l123:	
   779                           
   780                           ;main.c: 226: if (x < (-y))
   781  016C  092E               	comf	main@y,w
   782  016D  00A0               	movwf	??_main
   783  016E  092F               	comf	main@y+1,w
   784  016F  00A1               	movwf	??_main+1
   785  0170  0AA0               	incf	??_main,f
   786  0171  1903               	skipnz
   787  0172  0AA1               	incf	??_main+1,f
   788  0173  082D               	movf	main@x+1,w
   789  0174  3A80               	xorlw	128
   790  0175  00A2               	movwf	??_main+2
   791  0176  0821               	movf	??_main+1,w
   792  0177  3A80               	xorlw	128
   793  0178  0222               	subwf	??_main+2,w
   794  0179  1D03               	skipz
   795  017A  297D               	goto	u995
   796  017B  0820               	movf	??_main,w
   797  017C  022C               	subwf	main@x,w
   798  017D                     u995:	
   799  017D  1803               	skipnc
   800  017E  2993               	goto	l124
   801                           
   802                           ;main.c: 227: {
   803                           ;main.c: 228: leftDir = 0;
   804  017F  0020               	movlb	0	; select bank0
   805  0180  01B7               	clrf	_leftDir
   806                           
   807                           ;main.c: 229: if (x < 0)
   808  0181  1FAD               	btfss	main@x+1,7
   809  0182  298F               	goto	l1143
   810                           
   811                           ;main.c: 230: {
   812                           ;main.c: 231: leftPWMtemp = xAbs - y;
   813  0183  092E               	comf	main@y,w
   814  0184  00A0               	movwf	??_main
   815  0185  092F               	comf	main@y+1,w
   816  0186  00A1               	movwf	??_main+1
   817  0187  0AA0               	incf	??_main,f
   818  0188  1903               	skipnz
   819  0189  0AA1               	incf	??_main+1,f
   820  018A  0828               	movf	main@xAbs,w
   821  018B  0720               	addwf	??_main,w
   822  018C  00A4               	movwf	main@leftPWMtemp
   823  018D  0829               	movf	main@xAbs+1,w
   824  018E  29A3               	goto	L6
   825  018F                     l1143:	
   826                           ;main.c: 232: }
   827                           
   828                           
   829                           ;main.c: 233: else
   830                           ;main.c: 234: {
   831                           ;main.c: 235: leftPWMtemp = yAbs - x;
   832  018F  092C               	comf	main@x,w
   833  0190  00A0               	movwf	??_main
   834  0191  092D               	comf	main@x+1,w
   835  0192  299B               	goto	L11
   836  0193                     l124:	
   837                           ;main.c: 236: }
   838                           ;main.c: 237: }
   839                           
   840                           
   841                           ;main.c: 238: else
   842                           ;main.c: 239: {
   843                           ;main.c: 240: leftDir = 1;
   844  0193  0020               	movlb	0	; select bank0
   845  0194  01B7               	clrf	_leftDir
   846  0195  0AB7               	incf	_leftDir,f
   847                           
