

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Fri Jan 10 02:49:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1455
    74  0191                     	;# 
    75  0191                     	;# 
    76  0192                     	;# 
    77  0193                     	;# 
    78  0193                     	;# 
    79  0194                     	;# 
    80  0195                     	;# 
    81  0196                     	;# 
    82  0197                     	;# 
    83  0199                     	;# 
    84  019A                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019C                     	;# 
    88  019D                     	;# 
    89  019E                     	;# 
    90  019F                     	;# 
    91  020C                     	;# 
    92  0211                     	;# 
    93  0211                     	;# 
    94  0212                     	;# 
    95  0212                     	;# 
    96  0213                     	;# 
    97  0213                     	;# 
    98  0214                     	;# 
    99  0214                     	;# 
   100  0215                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0216                     	;# 
   104  0216                     	;# 
   105  0217                     	;# 
   106  0217                     	;# 
   107  0391                     	;# 
   108  0392                     	;# 
   109  0393                     	;# 
   110  039A                     	;# 
   111  039B                     	;# 
   112  0611                     	;# 
   113  0612                     	;# 
   114  0613                     	;# 
   115  0613                     	;# 
   116  0614                     	;# 
   117  0615                     	;# 
   118  0616                     	;# 
   119  0616                     	;# 
   120  0691                     	;# 
   121  0692                     	;# 
   122  0693                     	;# 
   123  0694                     	;# 
   124  0695                     	;# 
   125  0E8E                     	;# 
   126  0E8F                     	;# 
   127  0E90                     	;# 
   128  0E91                     	;# 
   129  0E92                     	;# 
   130  0E93                     	;# 
   131  0E94                     	;# 
   132  0E94                     	;# 
   133  0E95                     	;# 
   134  0E96                     	;# 
   135  0E97                     	;# 
   136  0E98                     	;# 
   137  0E99                     	;# 
   138  0E9A                     	;# 
   139  0E9B                     	;# 
   140  0E9C                     	;# 
   141  0E9D                     	;# 
   142  0E9E                     	;# 
   143  0E9F                     	;# 
   144  0FE4                     	;# 
   145  0FE5                     	;# 
   146  0FE6                     	;# 
   147  0FE7                     	;# 
   148  0FE8                     	;# 
   149  0FE9                     	;# 
   150  0FEA                     	;# 
   151  0FEB                     	;# 
   152  0FED                     	;# 
   153  0FEE                     	;# 
   154  0FEF                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000E                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0016                     	;# 
   174  0017                     	;# 
   175  0018                     	;# 
   176  0019                     	;# 
   177  001A                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  008C                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010E                     	;# 
   198  0111                     	;# 
   199  0112                     	;# 
   200  0113                     	;# 
   201  0114                     	;# 
   202  0115                     	;# 
   203  0116                     	;# 
   204  0117                     	;# 
   205  0118                     	;# 
   206  0119                     	;# 
   207  011D                     	;# 
   208  018C                     	;# 
   209  018E                     	;# 
   210  0191                     	;# 
   211  0191                     	;# 
   212  0192                     	;# 
   213  0193                     	;# 
   214  0193                     	;# 
   215  0194                     	;# 
   216  0195                     	;# 
   217  0196                     	;# 
   218  0197                     	;# 
   219  0199                     	;# 
   220  019A                     	;# 
   221  019B                     	;# 
   222  019B                     	;# 
   223  019C                     	;# 
   224  019D                     	;# 
   225  019E                     	;# 
   226  019F                     	;# 
   227  020C                     	;# 
   228  0211                     	;# 
   229  0211                     	;# 
   230  0212                     	;# 
   231  0212                     	;# 
   232  0213                     	;# 
   233  0213                     	;# 
   234  0214                     	;# 
   235  0214                     	;# 
   236  0215                     	;# 
   237  0215                     	;# 
   238  0215                     	;# 
   239  0216                     	;# 
   240  0216                     	;# 
   241  0217                     	;# 
   242  0217                     	;# 
   243  0391                     	;# 
   244  0392                     	;# 
   245  0393                     	;# 
   246  039A                     	;# 
   247  039B                     	;# 
   248  0611                     	;# 
   249  0612                     	;# 
   250  0613                     	;# 
   251  0613                     	;# 
   252  0614                     	;# 
   253  0615                     	;# 
   254  0616                     	;# 
   255  0616                     	;# 
   256  0691                     	;# 
   257  0692                     	;# 
   258  0693                     	;# 
   259  0694                     	;# 
   260  0695                     	;# 
   261  0E8E                     	;# 
   262  0E8F                     	;# 
   263  0E90                     	;# 
   264  0E91                     	;# 
   265  0E92                     	;# 
   266  0E93                     	;# 
   267  0E94                     	;# 
   268  0E94                     	;# 
   269  0E95                     	;# 
   270  0E96                     	;# 
   271  0E97                     	;# 
   272  0E98                     	;# 
   273  0E99                     	;# 
   274  0E9A                     	;# 
   275  0E9B                     	;# 
   276  0E9C                     	;# 
   277  0E9D                     	;# 
   278  0E9E                     	;# 
   279  0E9F                     	;# 
   280  0FE4                     	;# 
   281  0FE5                     	;# 
   282  0FE6                     	;# 
   283  0FE7                     	;# 
   284  0FE8                     	;# 
   285  0FE9                     	;# 
   286  0FEA                     	;# 
   287  0FEB                     	;# 
   288  0FED                     	;# 
   289  0FEE                     	;# 
   290  0FEF                     	;# 
   291                           
   292                           	psect	idataBANK0
   293  02FA                     __pidataBANK0:	
   294                           
   295                           ;initializer for _checkBattery
   296  02FA  3401               	retlw	1
   297                           
   298                           ;initializer for _leftDir
   299  02FB  3401               	retlw	1
   300                           
   301                           ;initializer for _rightDir
   302  02FC  3401               	retlw	1
   303                           
   304                           	psect	strings
   305  02F6                     __pstrings:	
   306  02F6                     __stringtab:	
   307  02F6  3400               	retlw	0
   308  02F7                     __end_of__stringtab:	
   309  02F7                     _CUTOFF_VOLTAGE:	
   310  02F7  3480               	retlw	128
   311  02F8  348D               	retlw	141
   312  02F9                     __end_of_CUTOFF_VOLTAGE:	
   313  02F9                     _SPEED_INCREMENTS:	
   314  02F9  3408               	retlw	8
   315  02FA                     __end_of_SPEED_INCREMENTS:	
   316  008E                     _ADIF	set	142
   317  005F                     _GIE	set	95
   318  005E                     _PEIE	set	94
   319  008D                     _RCIF	set	141
   320  008C                     _TXIF	set	140
   321  009B                     _ADRES	set	155
   322  009D                     _ADCON0bits	set	157
   323  009E                     _ADCON1bits	set	158
   324  0099                     _OSCCONbits	set	153
   325  008C                     _TRISAbits	set	140
   326  008E                     _TRISCbits	set	142
   327  04E9                     _ADGO	set	1257
   328  048E                     _ADIE	set	1166
   329  04E8                     _ADON	set	1256
   330  048D                     _RCIE	set	1165
   331  0474                     _TRISC4	set	1140
   332  0475                     _TRISC5	set	1141
   333  010C                     _LATA	set	268
   334  010C                     _LATAbits	set	268
   335  010E                     _LATC	set	270
   336  010E                     _LATCbits	set	270
   337  019B                     _SPBRG	set	411
   338  018C                     _ANSELA	set	396
   339  018C                     _ANSELAbits	set	396
   340  018E                     _ANSELC	set	398
   341  0199                     _RCREG	set	409
   342  019D                     _RCSTA	set	413
   343  019A                     _TXREG	set	410
   344  019E                     _TXSTA	set	414
   345                           
   346                           ; #config settings
   347  0000                     
   348                           	psect	cinit
   349  004E                     start_initialization:	
   350  004E                     __initialization:	
   351                           
   352                           ; Clear objects allocated to COMMON
   353  004E  01F8               	clrf	__pbssCOMMON& (0+127)
   354  004F  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   355                           
   356                           ; Clear objects allocated to BANK0
   357  0050  01B6               	clrf	__pbssBANK0& (0+127)
   358  0051  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   359  0052  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   360  0053  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   361  0054  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   362  0055  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   363  0056  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   364  0057  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   365  0058  01BE               	clrf	(__pbssBANK0+8)& (0+127)
   366  0059  01BF               	clrf	(__pbssBANK0+9)& (0+127)
   367  005A  01C0               	clrf	(__pbssBANK0+10)& (0+127)
   368                           
   369                           ; Initialize objects allocated to BANK0
   370  005B  3182  22FA  3180   	fcall	__pidataBANK0	;fetch initializer
   371  005E  00C1               	movwf	__pdataBANK0& (0+127)
   372  005F  3182  22FB  3180   	fcall	__pidataBANK0+1	;fetch initializer
   373  0062  00C2               	movwf	(__pdataBANK0+1)& (0+127)
   374  0063  3182  22FC         	fcall	__pidataBANK0+2	;fetch initializer
   375  0065  00C3               	movwf	(__pdataBANK0+2)& (0+127)
   376  0066                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379  0066                     __end_of__initialization:	
   380  0066  0020               	movlb	0
   381  0067  3180  2869         	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	bssCOMMON
   384  0078                     __pbssCOMMON:	
   385  0078                     _i:	
   386  0078                     	ds	1
   387  0079                     _rxchar:	
   388  0079                     	ds	1
   389                           
   390                           	psect	bssBANK0
   391  0036                     __pbssBANK0:	
   392  0036                     _packetBuffer:	
   393  0036                     	ds	6
   394  003C                     _batteryLow:	
   395  003C                     	ds	1
   396  003D                     _leftPWM:	
   397  003D                     	ds	1
   398  003E                     _packetCorrupt:	
   399  003E                     	ds	1
   400  003F                     _packetReceived:	
   401  003F                     	ds	1
   402  0040                     _rightPWM:	
   403  0040                     	ds	1
   404                           
   405                           	psect	dataBANK0
   406  0041                     __pdataBANK0:	
   407  0041                     _checkBattery:	
   408  0041                     	ds	1
   409  0042                     _leftDir:	
   410  0042                     	ds	1
   411  0043                     _rightDir:	
   412  0043                     	ds	1
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:	
   416  0070                     ??_getch:	
   417  0070                     ?_ISR:	
   418                           ; 0 bytes @ 0x0
   419                           
   420  0070                     ??_ISR:	
   421                           ; 0 bytes @ 0x0
   422                           
   423  0070                     ?_setup:	
   424                           ; 0 bytes @ 0x0
   425                           
   426  0070                     ?_checkBatteryVoltage:	
   427                           ; 0 bytes @ 0x0
   428                           
   429  0070                     ?_main:	
   430                           ; 0 bytes @ 0x0
   431                           
   432  0070                     ?_getch:	
   433                           ; 0 bytes @ 0x0
   434                           
   435                           
   436                           ; 1 bytes @ 0x0
   437  0070                     	ds	3
   438  0073                     ??_setup:	
   439  0073                     ??_checkBatteryVoltage:	
   440                           ; 0 bytes @ 0x3
   441                           
   442  0073                     ?___awdiv:	
   443                           ; 0 bytes @ 0x3
   444                           
   445  0073                     ___awdiv@divisor:	
   446                           ; 2 bytes @ 0x3
   447                           
   448                           
   449                           ; 2 bytes @ 0x3
   450  0073                     	ds	2
   451  0075                     ___awdiv@dividend:	
   452                           
   453                           ; 2 bytes @ 0x5
   454  0075                     	ds	2
   455  0077                     ??___awdiv:	
   456                           
   457                           ; 0 bytes @ 0x7
   458  0077                     	ds	1
   459                           
   460                           	psect	cstackBANK0
   461  0020                     __pcstackBANK0:	
   462  0020                     ___awdiv@counter:	
   463                           
   464                           ; 1 bytes @ 0x0
   465  0020                     	ds	1
   466  0021                     ___awdiv@sign:	
   467                           
   468                           ; 1 bytes @ 0x1
   469  0021                     	ds	1
   470  0022                     ___awdiv@quotient:	
   471                           
   472                           ; 2 bytes @ 0x2
   473  0022                     	ds	2
   474  0024                     ??_main:	
   475                           
   476                           ; 0 bytes @ 0x4
   477  0024                     	ds	4
   478  0028                     main@leftPWMtemp:	
   479                           
   480                           ; 2 bytes @ 0x8
   481  0028                     	ds	2
   482  002A                     main@rightPWMtemp:	
   483                           
   484                           ; 2 bytes @ 0xA
   485  002A                     	ds	2
   486  002C                     main@pwmCount:	
   487                           
   488                           ; 2 bytes @ 0xC
   489  002C                     	ds	2
   490  002E                     main@xAbs:	
   491                           
   492                           ; 2 bytes @ 0xE
   493  002E                     	ds	2
   494  0030                     main@yAbs:	
   495                           
   496                           ; 2 bytes @ 0x10
   497  0030                     	ds	2
   498  0032                     main@x:	
   499                           
   500                           ; 2 bytes @ 0x12
   501  0032                     	ds	2
   502  0034                     main@y:	
   503                           
   504                           ; 2 bytes @ 0x14
   505  0034                     	ds	2
   506                           
   507                           	psect	maintext
   508  0069                     __pmaintext:	
   509 ;;
   510 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   511 ;;
   512 ;; *************** function _main *****************
   513 ;; Defined at:
   514 ;;		line 147 in file "main.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;  y               2   20[BANK0 ] int 
   519 ;;  x               2   18[BANK0 ] int 
   520 ;;  yAbs            2   16[BANK0 ] int 
   521 ;;  xAbs            2   14[BANK0 ] int 
   522 ;;  pwmCount        2   12[BANK0 ] int 
   523 ;;  rightPWMtemp    2   10[BANK0 ] int 
   524 ;;  leftPWMtemp     2    8[BANK0 ] int 
   525 ;; Return value:  Size  Location     Type
   526 ;;		None               void
   527 ;; Registers used:
   528 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : 17F/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   535 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
   536 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   537 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
   538 ;;Total ram usage:       18 bytes
   539 ;; Hardware stack levels required when called:    3
   540 ;; This function calls:
   541 ;;		_setup
   542 ;;		_checkBatteryVoltage
   543 ;;		___awdiv
   544 ;; This function is called by:
   545 ;;		Startup code after reset
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _main
   551  0069                     _main:	
   552                           
   553                           ;main.c: 148: int x = 0;
   554                           
   555                           ;incstack = 0
   556                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   557  0069  0020               	movlb	0	; select bank0
   558  006A  01B2               	clrf	main@x
   559  006B  01B3               	clrf	main@x+1
   560                           
   561                           ;main.c: 149: int y = 0;
   562  006C  01B4               	clrf	main@y
   563  006D  01B5               	clrf	main@y+1
   564                           
   565                           ;main.c: 150: int leftPWMtemp = 0;
   566  006E  01A8               	clrf	main@leftPWMtemp
   567  006F  01A9               	clrf	main@leftPWMtemp+1
   568                           
   569                           ;main.c: 151: int rightPWMtemp = 0;
   570  0070  01AA               	clrf	main@rightPWMtemp
   571  0071  01AB               	clrf	main@rightPWMtemp+1
   572                           
   573                           ;main.c: 152: int xAbs = 0;
   574  0072  01AE               	clrf	main@xAbs
   575  0073  01AF               	clrf	main@xAbs+1
   576                           
   577                           ;main.c: 153: int yAbs = 0;
   578  0074  01B0               	clrf	main@yAbs
   579  0075  01B1               	clrf	main@yAbs+1
   580                           
   581                           ;main.c: 154: int pwmCount = 0;
   582  0076  01AC               	clrf	main@pwmCount
   583  0077  01AD               	clrf	main@pwmCount+1
   584                           
   585                           ;main.c: 156: setup();
   586  0078  3182  22BE  3180   	fcall	_setup
   587  007B                     l911:	
   588                           ;main.c: 157: while (1)
   589                           
   590                           
   591                           ;main.c: 158: {
   592                           ;main.c: 159: if(checkBattery)
   593  007B  0020               	movlb	0	; select bank0
   594  007C  0841               	movf	_checkBattery,w
   595  007D  1903               	btfsc	3,2
   596  007E  2883               	goto	l915
   597                           
   598                           ;main.c: 160: {
   599                           ;main.c: 161: checkBatteryVoltage();
   600  007F  3182  22EA  3180   	fcall	_checkBatteryVoltage
   601  0082  0020               	movlb	0	; select bank0
   602  0083                     l915:	
   603                           
   604                           ;main.c: 162: }
   605                           ;main.c: 163: if (batteryLow)
   606  0083  0020               	movlb	0	; select bank0
   607  0084  083C               	movf	_batteryLow,w
   608  0085  1903               	btfsc	3,2
   609  0086  288B               	goto	l919
   610                           
   611                           ;main.c: 164: {
   612                           ;main.c: 165: LATCbits.LATC4 = 0;
   613  0087  0022               	movlb	2	; select bank2
   614  0088  120E               	bcf	14,4	;volatile
   615                           
   616                           ;main.c: 166: LATAbits.LATA5 = 0;
   617  0089  128C               	bcf	12,5	;volatile
   618                           
   619                           ;main.c: 167: continue;
   620  008A  287B               	goto	l911
   621  008B                     l919:	
   622                           
   623                           ;main.c: 168: }
   624                           ;main.c: 169: if (packetReceived)
   625  008B  0020               	movlb	0	; select bank0
   626  008C  083F               	movf	_packetReceived,w
   627  008D  1903               	btfsc	3,2
   628  008E  2A2C               	goto	l1011
   629                           
   630                           ;main.c: 170: {
   631                           ;main.c: 171: if (packetBuffer[0] == 0x02 && packetBuffer[5] == 0x03)
   632  008F  0836               	movf	_packetBuffer,w
   633  0090  3A02               	xorlw	2
   634  0091  1D03               	skipz
   635  0092  2A28               	goto	l105
   636  0093  083B               	movf	_packetBuffer+5,w
   637  0094  3A03               	xorlw	3
   638  0095  1D03               	skipz
   639  0096  2A28               	goto	l105
   640                           
   641                           ;main.c: 172: {
   642                           ;main.c: 173: if (packetBuffer[1] == 0)
   643  0097  08B7               	movf	_packetBuffer+1,f
   644  0098  1D03               	skipz
   645  0099  28B3               	goto	l929
   646                           
   647                           ;main.c: 174: {
   648                           ;main.c: 175: x = 0 - 72 - (128 - packetBuffer[2]);
   649  009A  0838               	movf	_packetBuffer+2,w
   650  009B  00A4               	movwf	??_main
   651  009C  01A5               	clrf	??_main+1
   652  009D  09A4               	comf	??_main,f
   653  009E  09A5               	comf	??_main+1,f
   654  009F  0AA4               	incf	??_main,f
   655  00A0  1903               	skipnz
   656  00A1  0AA5               	incf	??_main+1,f
   657  00A2  0824               	movf	??_main,w
   658  00A3  3E80               	addlw	128
   659  00A4  00A6               	movwf	??_main+2
   660  00A5  3000               	movlw	0
   661  00A6  3D25               	addwfc	??_main+1,w
   662  00A7  00A7               	movwf	??_main+3
   663  00A8  09A6               	comf	??_main+2,f
   664  00A9  09A7               	comf	??_main+3,f
   665  00AA  0AA6               	incf	??_main+2,f
   666  00AB  1903               	skipnz
   667  00AC  0AA7               	incf	??_main+3,f
   668  00AD  0826               	movf	??_main+2,w
   669  00AE  3EB8               	addlw	184
   670  00AF  00B2               	movwf	main@x
   671  00B0  30FF               	movlw	255
   672  00B1  3D27               	addwfc	??_main+3,w
   673  00B2  28C8               	goto	L2
   674  00B3                     l929:	
   675                           ;main.c: 176: }
   676                           
   677                           
   678                           ;main.c: 177: else if (packetBuffer[1] == 1)
   679  00B3  0837               	movf	_packetBuffer+1,w
   680  00B4  3A01               	xorlw	1
   681  00B5  1D03               	skipz
   682  00B6  28BE               	goto	l933
   683                           
   684                           ;main.c: 178: {
   685                           ;main.c: 179: x = 0 - 72 + (packetBuffer[2]);
   686  00B7  0838               	movf	_packetBuffer+2,w
   687  00B8  3EB8               	addlw	184
   688  00B9  00B2               	movwf	main@x
   689  00BA  30FF               	movlw	255
   690  00BB  1803               	skipnc
   691  00BC  3000               	movlw	0
   692  00BD  28C8               	goto	L2
   693  00BE                     l933:	
   694                           ;main.c: 180: }
   695                           
   696                           
   697                           ;main.c: 181: else if (packetBuffer[1] == 2)
   698  00BE  0837               	movf	_packetBuffer+1,w
   699  00BF  3A02               	xorlw	2
   700  00C0  1D03               	skipz
   701  00C1  28CA               	goto	l110
   702                           
   703                           ;main.c: 182: {
   704                           ;main.c: 183: x = 56 + packetBuffer[2];
   705  00C2  0838               	movf	_packetBuffer+2,w
   706  00C3  3E38               	addlw	56
   707  00C4  00B2               	movwf	main@x
   708  00C5  3000               	movlw	0
   709  00C6  1803               	skipnc
   710  00C7  3001               	movlw	1
   711  00C8                     L2:	
   712  00C8  00B3               	movwf	main@x+1
   713                           
   714                           ;main.c: 184: }
   715  00C9  28CC               	goto	l937
   716  00CA                     l110:	
   717                           
   718                           ;main.c: 185: else
   719                           ;main.c: 186: {
   720                           ;main.c: 187: packetCorrupt = 1;
   721  00CA  01BE               	clrf	_packetCorrupt
   722  00CB  0ABE               	incf	_packetCorrupt,f
   723  00CC                     l937:	
   724                           
   725                           ;main.c: 188: }
   726                           ;main.c: 190: if (packetBuffer[3] == 0)
   727  00CC  08B9               	movf	_packetBuffer+3,f
   728  00CD  1D03               	skipz
   729  00CE  28E8               	goto	l941
   730                           
   731                           ;main.c: 191: {
   732                           ;main.c: 192: y = 0 - 72 - (128 - packetBuffer[4]);
   733  00CF  083A               	movf	_packetBuffer+4,w
   734  00D0  00A4               	movwf	??_main
   735  00D1  01A5               	clrf	??_main+1
   736  00D2  09A4               	comf	??_main,f
   737  00D3  09A5               	comf	??_main+1,f
   738  00D4  0AA4               	incf	??_main,f
   739  00D5  1903               	skipnz
   740  00D6  0AA5               	incf	??_main+1,f
   741  00D7  0824               	movf	??_main,w
   742  00D8  3E80               	addlw	128
   743  00D9  00A6               	movwf	??_main+2
   744  00DA  3000               	movlw	0
   745  00DB  3D25               	addwfc	??_main+1,w
   746  00DC  00A7               	movwf	??_main+3
   747  00DD  09A6               	comf	??_main+2,f
   748  00DE  09A7               	comf	??_main+3,f
   749  00DF  0AA6               	incf	??_main+2,f
   750  00E0  1903               	skipnz
   751  00E1  0AA7               	incf	??_main+3,f
   752  00E2  0826               	movf	??_main+2,w
   753  00E3  3EB8               	addlw	184
   754  00E4  00B4               	movwf	main@y
   755  00E5  30FF               	movlw	255
   756  00E6  3D27               	addwfc	??_main+3,w
   757  00E7  28FD               	goto	L4
   758  00E8                     l941:	
   759                           ;main.c: 193: }
   760                           
   761                           
   762                           ;main.c: 194: else if (packetBuffer[3] == 1)
   763  00E8  0839               	movf	_packetBuffer+3,w
   764  00E9  3A01               	xorlw	1
   765  00EA  1D03               	skipz
   766  00EB  28F3               	goto	l945
   767                           
   768                           ;main.c: 195: {
   769                           ;main.c: 196: y = 0 - 72 + (packetBuffer[4]);
   770  00EC  083A               	movf	_packetBuffer+4,w
   771  00ED  3EB8               	addlw	184
   772  00EE  00B4               	movwf	main@y
   773  00EF  30FF               	movlw	255
   774  00F0  1803               	skipnc
   775  00F1  3000               	movlw	0
   776  00F2  28FD               	goto	L4
   777  00F3                     l945:	
   778                           ;main.c: 197: }
   779                           
   780                           
   781                           ;main.c: 198: else if (packetBuffer[3] == 2)
   782  00F3  0839               	movf	_packetBuffer+3,w
   783  00F4  3A02               	xorlw	2
   784  00F5  1D03               	skipz
   785  00F6  28FF               	goto	l116
   786                           
   787                           ;main.c: 199: {
   788                           ;main.c: 200: y = 56 + packetBuffer[4];
   789  00F7  083A               	movf	_packetBuffer+4,w
   790  00F8  3E38               	addlw	56
   791  00F9  00B4               	movwf	main@y
   792  00FA  3000               	movlw	0
   793  00FB  1803               	skipnc
   794  00FC  3001               	movlw	1
   795  00FD                     L4:	
   796  00FD  00B5               	movwf	main@y+1
   797                           
   798                           ;main.c: 201: }
   799  00FE  2901               	goto	l949
   800  00FF                     l116:	
   801                           
   802                           ;main.c: 202: else
   803                           ;main.c: 203: {
   804                           ;main.c: 204: packetCorrupt = 1;
   805  00FF  01BE               	clrf	_packetCorrupt
   806  0100  0ABE               	incf	_packetCorrupt,f
   807  0101                     l949:	
   808                           
   809                           ;main.c: 205: }
   810                           ;main.c: 207: xAbs = x > 0 ? x : -x;
   811  0101  0833               	movf	main@x+1,w
   812  0102  3A80               	xorlw	128
   813  0103  00FF               	movwf	127
   814  0104  3080               	movlw	128
   815  0105  027F               	subwf	127,w
   816  0106  1D03               	skipz
   817  0107  290A               	goto	u595
   818  0108  3001               	movlw	1
   819  0109  0232               	subwf	main@x,w
   820  010A                     u595:	
   821  010A  1803               	skipnc
   822  010B  2919               	goto	l953
   823  010C  0020               	movlb	0	; select bank0
   824  010D  0932               	comf	main@x,w
   825  010E  00A4               	movwf	??_main
   826  010F  0933               	comf	main@x+1,w
   827  0110  00A5               	movwf	??_main+1
   828  0111  0AA4               	incf	??_main,f
   829  0112  1903               	skipnz
   830  0113  0AA5               	incf	??_main+1,f
   831  0114  0824               	movf	??_main,w
   832  0115  00AE               	movwf	main@xAbs
   833  0116  0825               	movf	??_main+1,w
   834  0117  00AF               	movwf	main@xAbs+1
   835  0118  2920               	goto	l955
   836  0119                     l953:	
   837  0119  0020               	movlb	0	; select bank0
   838  011A  0833               	movf	main@x+1,w
   839  011B  01AF               	clrf	main@xAbs+1
   840  011C  07AF               	addwf	main@xAbs+1,f
   841  011D  0832               	movf	main@x,w
   842  011E  01AE               	clrf	main@xAbs
   843  011F  07AE               	addwf	main@xAbs,f
   844  0120                     l955:	
   845                           
   846                           ;main.c: 208: yAbs = y > 0 ? y : -y;
   847  0120  0835               	movf	main@y+1,w
   848  0121  3A80               	xorlw	128
   849  0122  00FF               	movwf	127
   850  0123  3080               	movlw	128
   851  0124  027F               	subwf	127,w
